,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
46,-117.8904643094189,33.85971327065803,29.106325890069225,1756.9238996081124,371.7023842986123,1282.007365424394,394.23381509343113,4.408457108905024,390674.15512615023
47,-118.08580521138312,33.976832023050896,32.82865711158229,1579.9515085382654,499.7851450209582,1454.5274068052715,452.2263017526429,5.67317241410579,141912.7536821354
48,-122.39300291300114,38.40654611940613,24.476558246994436,2450.7946793977853,549.6850302247296,706.373547621995,426.06060853257634,3.5053692393937155,123503.80577300253
49,-121.36775615274358,36.913727400767584,20.24235858087135,6218.903862165587,1869.116429367484,3227.3445161241193,1152.7079487214073,3.104585956075633,143548.26675563757
50,-122.37094311207971,37.84723545658433,27.049061027790977,710.0546939189177,48.75519567700539,247.22454085746043,146.92037215411747,3.227347365644269,132526.27776010585
51,-118.40834398509033,34.30596390425052,37.88082772703525,1558.7101654714552,183.3963844636885,456.07209608486204,206.89509578093265,7.00030475237172,484600.5653764957
52,-121.67290702235944,36.979934617453154,33.45867063043207,4007.6824007192827,841.4999341609644,2827.9178450979043,787.5765208640807,1.7442478272344384,129881.64829520958
53,-117.16731940312195,33.00578834763806,35.3615686797496,553.6798560496245,71.25621069199285,634.0141446144419,205.74918183774884,3.8613248491475587,187696.64408725596
54,-118.10077496510588,33.9256028238252,45.792386478036306,278.47642414662386,223.9827912698903,247.38054309138363,178.42048747749243,1.0767572807244363,244924.10176359408
55,-119.793617295249,36.62392043351551,16.448600078502952,2974.106999072219,960.1134852144968,1439.6888553508047,497.03668672315007,2.957050713292812,159881.25030439932
56,-118.08287929034542,34.12197806989103,26.570310148433474,2648.283484833446,320.7743048478198,1000.7192903090761,357.5817428412828,6.120199791679019,281097.42320896697
57,-121.98333740942174,38.92852267155654,51.74800303022742,1813.286907341146,311.7647645263441,1028.67573020703,335.07253711056296,2.3947935540074283,221499.47476582509
58,-118.59237740768161,38.113492340530364,38.35567123830165,5630.337980204248,514.8880998270512,1827.2168220061724,553.3812575229165,5.864065641861747,370125.25943626376
59,-119.30049578296124,32.824067544277526,32.48977844638559,2107.0855410211298,714.3892531705316,1258.2419298515122,345.29592505799684,2.3565932927059072,123547.23387122566
60,-122.22804749347702,37.66048436608956,51.09268922222305,1559.5374567090882,316.58521061880333,860.4432878489604,261.77351561196303,8.325746072110588,281357.0489318076
61,-118.1112195757346,33.48144778286709,5.08989128191771,17333.027427797366,3297.1055111228807,9802.55355521111,1621.4832492406197,2.765626356600996,287615.9629639335
62,-118.3461687110215,33.851743747479325,29.44073966802934,1395.3035241244042,352.22360302378786,928.204027208568,272.6800232289595,3.0591492958545614,496229.48539519176
63,-117.98982056463738,33.89937889309523,29.22054133190066,875.9167583314554,170.48086343503047,-212.5944009085748,128.81585929142975,4.689865176142616,443486.14171087457
64,-122.85118820215833,38.09626385671776,52.63966852051214,1262.5019152582202,214.78189805394786,-128.24395778160135,79.73447514572956,5.014615182898396,220336.13951378668
65,-118.36789776214223,34.06278372091582,49.39933486265696,1084.8017960869038,332.2653283277259,55.84803234568932,234.3488139234406,1.7144114919035152,86318.62245119669
66,-122.44146479615641,37.98659429960452,31.37853597675454,4175.901818446392,716.2201546312543,2018.1856840010068,905.1694854661781,4.516792863538698,215642.38503363368
67,-121.05778832487259,37.86311887110095,22.019944839811238,5602.668722965131,1408.5027253072233,2106.2261167794813,1030.4256188244378,4.215435635762339,326250.8149008616
68,-118.01499329923278,33.825070713349554,46.466267474424605,1638.9284466524093,360.10347949138793,1303.1563810624764,334.0057005795259,2.033276124512469,226672.81587531805
69,-121.74632803819313,38.073095878848605,10.107905243845565,1795.0336315745635,461.13405438232445,3006.7813010689315,347.88210822541816,2.5455572495627425,111289.57505907892
70,-118.39783900353885,33.84420908989488,45.003570848928504,1650.0059647797127,307.37352312978743,402.4563042598156,202.5278794335178,5.092064974623496,236496.66793040503
71,-118.24764691210451,34.24392481450381,29.171398622162382,315.60709603912875,103.49834490693502,257.43076779943647,217.39782484137726,5.259724662306182,172167.57945624224
72,-118.20142199327859,34.09584119394992,37.542647692662875,1940.4518227581386,293.87670482318083,631.425882983652,327.8011312661384,3.490636994759361,163385.08746859612
73,-119.88793288883633,34.121032418258714,9.965578409232826,7108.4300463092895,1892.1143265182643,6441.259740269951,1854.2204701061714,5.951048116135219,323360.2988390784
74,-121.2257098613542,40.42968242624222,7.060143858081637,1900.4991136163767,402.0203125315211,467.1725473030272,101.98843489333046,1.3007418007605387,124187.7297299698
75,-119.51374527786847,37.0744057244361,21.452145668525954,2080.0162989829805,534.8211473082574,1218.6269306994614,499.5459334869044,2.2155544342046323,82059.25366528456
76,-118.37995986822577,33.94853963999292,34.557847347096654,565.1108661288353,124.05630391263271,836.3149318118362,199.1011742509321,6.80950352061202,431746.15747160284
77,-118.44550453628042,33.97116591682671,34.41993904964924,5385.836224723011,404.87901471681937,1843.439859897936,463.9408924091709,5.454980753282401,493458.5908060334
78,-123.25042421197996,40.56511238174408,53.18980371978971,1159.494854156651,296.4309079362116,434.9860312781645,174.45278352947122,1.5720610648322129,100335.59215240862
79,-118.227437343233,34.07367214123754,44.860617054832865,557.2268182231518,76.06695405724597,339.85379851280913,210.30867963083728,3.2742021197241677,105986.39449451782
80,-116.99126894814871,32.84285331552444,32.65715856724198,3011.8718981480743,357.53805473179585,689.387042873185,394.88385072226015,5.302553948984204,322842.85496559646
81,-121.28992482666177,38.47615666901741,10.574615890148923,518.4177909003365,55.01234472138157,55.85457174102356,84.17826977728038,4.081637122884564,166018.34376129045
82,-117.14462685370856,32.68404623972186,18.443832045383047,2531.8367401078704,658.6460348047616,1754.4730128882752,569.9106635858698,1.6858735183110207,129272.89343058423
83,-121.8711082896539,37.55816270927059,30.10690553778374,2353.7734903927785,574.9714125959407,1150.052289676356,397.29602003229337,3.1895870711928285,181306.45473306597
84,-117.73173024045526,33.84328988845735,44.74636695779047,883.1394586625152,24.476699423170743,362.24110150444477,158.61896233465757,3.4008864450218046,176567.28022320766
85,-122.18492601075422,38.98995288187123,36.159522327410535,2799.0876727729733,471.143663845553,887.8271308683237,338.4646299995927,4.2911909548423415,341100.8582992257
86,-118.14512605641282,34.14988159887873,28.33554912245626,1998.6862079329494,315.0135708944085,1167.4988378501175,387.15819002423285,5.4996693069034155,232122.72391800562
87,-118.04854397752844,33.775374260170594,40.28605065330136,1328.334861469464,170.26967311372167,165.48308999630325,63.59336032127912,5.936566471118439,359769.3646729794
88,-121.47132181948442,38.36264090024337,17.436461991695367,2156.2414793395483,423.88017956671246,1061.7104286192955,345.57466155288984,4.582118030106886,97283.6425359328
89,-117.63185362264811,32.5285433618822,37.011500627655245,2006.0035816342356,338.5960536436253,886.3611511330746,221.52810853970635,4.7924854363384455,262235.00699114375
90,-116.96968758172237,32.8188988621063,25.845897423990625,1262.1270450386887,48.35913999751776,557.5350705670653,104.74133202118003,5.033507813557409,160239.26875295612
91,-122.02809626861678,38.460414156449076,51.484538012175115,2083.2469535149758,472.26063637677095,947.9563867736757,422.29965493504307,4.383546714633554,228840.3917552308
92,-118.0906640092472,33.78188985022597,31.890293180524882,3125.3482073769783,690.4070585859018,2504.7438569419332,335.7391923215664,2.9055334028824324,186533.9747732504
93,-121.78073561400973,38.280367599409274,34.60800715767563,1692.1961730916403,443.99293820610876,1423.6856203226894,307.9265155020584,3.0560317679180415,184369.2862298104
94,-118.01598814248331,34.00018449330356,49.56721877743267,1337.101289095538,398.0004282017471,1311.1055645329727,411.052271677743,3.1661100882173097,210923.7557774168
95,-117.8801102531148,34.49196371982879,27.336344315230406,1613.8659110985232,324.9885395325799,932.5381228561188,351.0483226971134,1.8649696573290282,153039.88784277593
96,-121.77536012277639,39.28947644652236,50.518752386790126,695.2333943457411,89.30384587400079,435.57933916069294,185.639873487942,4.662588702248506,164543.05390438266
97,-118.25534739590537,33.84482612317479,30.67176925116775,2381.850965729593,647.7062721778061,1672.2006987966663,480.51412694588373,1.8123692535877922,184819.12681478797
98,-117.91748914165035,33.78405221081807,43.05897997511236,1631.2126191363795,268.5168409059943,743.6617546592724,300.64214774070564,5.05563156062057,249687.58922341373
99,-118.25717112840593,34.091980641560546,46.75091053484989,961.132525572128,-4.311066964756122,305.9331535710969,226.07640072208335,4.123852596907033,245455.20312400823
100,-125.25805870397481,39.384964877913504,38.2942050722415,867.0992415887067,-93.28754842643278,-427.3847190060359,95.33571793883247,1.9649862306066912,144407.6204562955
101,-114.32178087641984,34.975115706893426,17.668392464090044,3093.9305816356527,440.5704256057906,517.2454816609854,323.89922279635334,2.0031866787700716,90418.59239389666
102,-123.78179313361757,41.49011221755601,50.104025456234915,1299.928738987985,452.4982408188164,427.4995630302175,123.22998964733051,1.409848113964828,87645.41329440592
103,-121.41691122500312,38.90239312199987,23.778746731254227,1787.8153126651298,450.7976232594517,1305.188608572321,287.7427264365794,2.219933267543835,160672.71362866124
104,-117.61322600890756,33.780889926147886,29.407082840815335,2863.731495825612,586.12694287627,1572.2885189061553,325.9340450415469,1.7706047958327262,208023.76729954183
105,-119.51065382639558,41.09712267723197,32.7718292486929,2586.5214472647617,461.0806806068635,2190.7088869335844,513.5491527613084,1.9425354541175768,71269.96019703073
106,-119.28322617922245,40.18945781640239,18.46151286354038,3952.479036651808,829.9937758344377,1933.067240948152,593.5872794967438,3.204752591230873,107872.51600265972
107,-119.64585252325249,34.13500664745072,18.962561452896296,2321.8441058770077,275.2450594387777,379.6175406236509,138.31459571694694,2.5909113409825455,82036.16227165062
108,-121.70631868283544,38.04728884569114,25.66876113952029,6294.484157754518,651.1527384161385,2861.1904079038795,1159.4251642250988,4.568613607363015,395915.2633216899
109,-117.93831556476665,33.67350646930534,29.635176648825187,1222.7863625005575,386.12498800339625,545.8384141998147,414.655310003639,4.142993161005252,130510.03391125027
110,-122.25782985570537,37.9197234858006,26.97863364391366,2223.063338018299,588.8883514108923,1168.9487701183002,675.3833168499821,3.6452789407009907,190008.345234413
111,-118.4496040997832,34.21077034116369,29.045198042566458,2054.897172474563,322.77201641233955,1010.4909904668461,382.73107718639744,5.276993494213285,203045.6000178607
112,-117.58010927317966,33.889809125559694,33.14883399003152,2356.045221755311,401.77828126819736,1131.7704114797816,343.34199063411324,4.633193052583022,267344.83499640645
113,-121.38810846183112,37.747959232205574,39.006234000039306,504.28464265941665,122.74885951429424,631.3802822983854,284.9679556116784,4.815009097797274,183872.6137589169
114,-117.46546589064668,35.02644031373509,18.67594199526798,1309.931135290382,210.69931105000182,473.8601303541987,272.6876682671018,3.333922732288606,161130.24026560757
115,-117.84840645585163,33.934486065661254,37.46538131208437,1882.7477765660876,821.8810133554713,1262.2899370956363,371.23934058688343,10.096522017057087,322454.3329067699
116,-121.95788255334102,37.53578185410828,14.814121028463749,4112.095680796286,857.4196012197049,2214.6926051902547,700.0646457178981,2.0011371142867715,134969.15805539134
117,-122.36030926362467,37.791987212920155,26.864151004082096,1230.4366540056046,178.48177404560286,624.8890590388033,128.43501825171518,3.9718791070388484,186556.9685426234
118,-118.97110075204895,36.140984684447986,15.036712577052997,2135.3759144817127,646.3687018251306,1361.0809125994704,631.6422108498812,2.0769433923231286,137255.58307617687
119,-118.19455750989498,34.128614673126556,45.04784940028514,1179.394777018988,259.4508537270549,1098.9646752578305,291.54415790706213,5.026607797802438,123282.7017523896
120,-121.60703084628975,37.69826892693076,25.49190136483316,6155.669925417665,1124.890662964477,3114.5574691753914,834.5509907765428,6.484352614263574,258817.6316613161
121,-117.80806018223153,34.02874636018008,9.621870718633206,6327.6207902798515,619.1587521943758,6030.176246615544,860.8706256290661,6.406537342546708,198723.6059740207
122,-122.69572704393782,33.7458158594014,22.173584522854252,103.25810167399425,325.04778797864014,983.7336795554636,271.55279765166273,4.303356610294936,459204.42015900643
123,-118.12014517591426,34.01582806708319,31.879384457087315,859.2789795561584,363.15575853181696,1265.1814456531024,210.32535769733792,7.515075762740096,192534.82448925212
124,-119.58434866501825,37.77320589075737,7.81874025904253,1185.9421255837733,435.86182742831295,634.5599390777929,320.41845514443366,4.98043433380159,269354.507794671
125,-117.46816641154895,33.96113223035685,12.441532620688019,1170.2539327297704,275.02911174775153,1479.155874589055,356.95077931541283,1.5548644663544386,90983.3903547244
126,-122.10804907887663,34.14907029986196,26.306457034149318,2571.586544215144,438.6533048780289,769.4144991067024,286.0260100730425,5.555386369520502,421448.86304296483
127,-117.124539596779,32.57426442282897,30.303263206703324,2264.507970863006,530.3979844989079,1300.9858324263087,434.7394941410994,2.37935235253404,130532.41146408195
128,-121.40280122872912,37.20378278105008,11.985897063489457,5461.773063094072,841.486702619647,2802.480384979933,453.8828145205276,4.375982796497571,96159.97678914267
129,-122.85121078907666,38.37811479702143,28.030326632590697,2839.6258338654593,324.64478159495684,946.5637016505033,466.31604617336137,2.1226257575191223,121754.70518199028
130,-121.17138990456739,38.379567763175594,16.547220721643946,2230.068438952584,353.0414200242897,929.5539727738633,320.5921336571431,2.383805810314036,83621.89924395063
131,-117.94135887528736,34.007417573476786,31.694730471661796,1759.14607655299,336.81425209598143,1189.0226907466854,254.29542791083787,4.402195177145497,239228.50096888334
132,-122.30565971383027,37.640165966781844,24.50097559044547,3562.855194911658,840.633633425189,2516.39284815337,860.7891643258152,5.155011344976188,282428.10822928237
133,-121.17646998977821,37.64995788387786,41.823660730599805,2036.7566643273663,246.00611025231674,1054.5612668384142,451.4820067407994,4.171784720767419,232012.51672643836
134,-119.18235547678748,32.90465691877058,28.21399328153212,2386.495844363106,388.40386655362886,1140.4929674598284,403.9600745752427,2.86173909604404,116079.75106485195
135,-118.10745198830229,34.05437447549944,22.066067282077867,1669.4565869486376,374.4426183444992,1127.8760804344495,432.5489635871628,1.56259170096921,138832.3558733798
136,-117.97166687877031,33.73182282208675,37.93312297266741,1277.039803865176,47.91789662487845,546.7484320088902,103.8015799803494,4.526038519539013,283154.3006379977
137,-122.10804790244417,37.497375002302014,23.95559854554405,6999.902970777334,938.6440233825543,1946.275526903902,1045.91556170666,3.0937291232351587,243688.7319660198
138,-116.38958422250525,33.453999359417516,28.58404504238682,223.79647695912962,129.02199342152838,736.8932269266552,237.78746328090614,1.7532385066753728,153253.82975648716
139,-122.1025657150831,37.77614974307294,37.695341434806714,3399.1686732516737,1201.364651119446,2049.439742493924,416.05109463877665,4.9500700682941785,202592.79953613665
140,-120.48422155647008,37.90009785287752,38.68380169668922,1781.3292808121323,470.87164859377486,1647.1766569277552,394.1404691492804,0.9033855093124192,126893.88346163572
141,-122.10885149070704,37.72828350925661,31.616125765328647,2504.73672957118,550.6789461042533,1919.1411772880338,639.3923164213356,5.17360094145803,240159.4995479382
142,-117.09534845253795,32.793715407864774,26.50089423448524,1225.2977766833617,465.17986761083915,691.7181526760876,263.7604701316099,4.151101881767223,172203.79446690527
143,-118.26172287558654,34.25731329547545,37.666002623719116,1449.1079159829649,232.84297183191427,887.9006377176323,391.79784632149784,5.342934620779003,104695.1998575577
144,-122.03835078027835,33.98935331158038,19.35544834726539,1801.564965833545,509.00732489459665,1790.93510668859,617.9797712349902,11.563379956863562,230367.76297131996
145,-122.07772464661933,37.873955704833236,27.834554049228124,4502.722737068325,639.8392076930229,2342.045983257917,629.2754230858241,4.241056277192223,91812.65722123126
146,-122.65161948967808,37.60952845317667,26.164175123855753,1055.21527433317,232.04378038288428,526.0058572169854,153.74524635003155,8.696356221016302,203025.6344549987
147,-117.95658418121276,33.86251982253158,32.70433771360485,2771.0159034248477,424.3968719243515,960.5151620058414,332.86196390836824,3.82836543418503,232870.63214903307
148,-121.71569138740836,37.81446770802599,36.21535098045195,1540.3558397105621,1.037336954256375,691.055765084913,140.68991501335242,3.065997042191442,355307.14217772847
149,-118.50616953947922,34.17574024142059,34.78941026943722,-5.1225831059661004,-3.2013692777495635,-379.8683401442522,61.34395364625907,2.791116663537429,233467.52915310665
150,-118.4136604854323,34.04491758349423,36.127707656752754,1256.9234855658776,198.9760548806324,554.481031400598,233.61693366484783,4.5178630169415515,194236.19044913485
151,-121.23663280827802,39.243147169348354,50.95559043612081,2025.0642226945229,539.6044801625794,2166.8934979572214,486.1373566935467,2.0471394187918404,85227.03684931173
152,-120.30357167963936,37.0410764953068,32.82005023050877,2311.875810962483,805.131627725131,1139.2281729711176,454.0069594734879,3.759980091697897,150845.70422302518
153,-122.19112046686548,37.90218106150119,22.628310836006005,4470.698516830213,496.7570863112387,1485.1347181089814,450.46623019095557,3.987608695349448,254176.78465101524
154,-122.27937440849588,37.93255017814903,34.954169797757004,4682.504119204414,803.4771599500648,2179.079479076584,671.7206674823759,4.892601218858363,361992.59949966375
155,-117.08731425403644,32.6120073641143,20.29187114725371,2046.3475007409447,343.4675076953987,513.1763204506769,217.4225008439265,3.1552413755281723,207134.1755486412
156,-117.75523799690544,33.852289335832126,29.001183962238365,2749.635865069524,764.7610249699749,1874.3877543371855,390.7231266589248,2.7397290410286637,169670.501802899
157,-119.47779722730438,36.82024226704891,24.447785624055488,1870.23095427736,387.856537513813,1043.534369702609,393.33463427596547,2.536834554865505,123117.02909750275
158,-121.60005312325131,37.43490388479844,23.796349755551383,5278.721634598139,922.4672513344401,3040.2961531761675,467.5826786612093,5.316079711995106,263017.74124525225
159,-122.14585959129694,37.531156432793615,29.909358174220483,2319.8744858631258,498.22754540855516,1245.223054327742,569.6763409157983,4.697487957067462,232490.2080624355
160,-117.46581738611714,33.26160207337716,8.763189522487183,366.70446761195166,182.33984626361297,-60.314870538365085,129.05856448896833,4.314936403865381,183277.07137691794
161,-118.9155625245131,36.31359422767961,34.07256399695541,1666.3106675893648,417.9671359769818,991.1594055354017,375.9278345812021,1.0598287721152622,60995.03346117363
162,-118.19306552747246,33.949262925959346,19.99166722944789,7847.561565796335,1647.7761724026989,3024.1938385386516,1305.644427528871,5.116648504969701,125692.39059121211
163,-118.13020735113514,34.02096304735266,45.68391998604684,1718.3387799331865,250.5868920394259,618.3728323602129,387.86648303198643,5.924891648474772,488215.7888377312
164,-118.14740576136829,34.18615763266643,27.21345493982055,4056.089659653124,1215.2341398230176,3729.846088785963,1064.7024120960177,2.562187047321644,281435.529736618
165,-120.21719064321071,38.072002120418155,4.272277791529374,12397.080092548666,2502.8531626826375,8295.935372167416,1761.7304588178044,6.189825935714363,294417.82630748366
166,-118.30526443415887,33.916263569306274,47.068891520548576,1885.1843948329415,322.94815229355527,863.9925691978466,400.7436636381868,2.123323714393399,189234.25102659923
167,-121.77273731632702,37.49971341482644,30.603406299397154,4651.106289622781,1365.9561455585613,4309.8846682132735,740.8081140767375,6.582950879098036,230177.34933553057
168,-115.62106468959196,37.094948135180054,48.97276329813748,157.44750518356068,-49.66831507333501,-101.42241549997834,61.637170675810964,2.623249272645366,62560.04928633272
169,-117.67906148285375,33.67299887384244,39.101975638375045,2338.548934848184,273.2457945212115,866.6354139133243,329.05060173821596,5.016082412456182,169148.510348184
170,-120.16614127229477,36.5308306550984,23.27613375142923,5121.296634546383,835.6385530053665,2347.762334459574,785.0889227717745,3.6638745071969243,109131.8052693534
171,-117.2514217848276,32.66684206015093,32.98933790999328,2682.3068602451594,614.6685971744686,942.7420385059885,310.83627625357633,4.023188149651477,143324.53922035662
172,-122.21381017855867,37.99270448331959,7.819223248308875,7212.879471403677,1361.691812696118,6857.760452023581,2677.2081997539517,8.247482907426026,325106.913836671
173,-117.58494513501091,33.60676717232408,35.94680813137109,1700.1414098102405,379.1371273185715,628.9456215168731,277.81874039317836,5.128111188630752,305866.4550025107
174,-121.60950122990604,37.96073881154074,22.581070837811733,1440.87365969253,372.96314991029396,606.984276050955,378.5352445662719,3.6984486766149973,254810.55685693942
175,-121.71031541369933,38.72049528134793,4.091493456537364,4357.1293572251225,784.4834883502139,3217.500814034597,451.46580759075954,5.678325287852433,231098.01558097717
176,-118.38701069141717,33.834979387530986,35.403494254119096,3004.5852675331225,688.116289888091,2441.7783571800273,659.0873347087457,1.2242686200346076,155302.26675285137
177,-117.94808442734784,34.03595610178602,42.198934659816466,1273.4075775204212,333.1201051590569,1044.7040896514532,251.12680122237072,1.9743419622991565,136098.5093771574
178,-117.84167144749723,33.99827618021703,11.455303239349035,821.0053781917856,129.2393476065696,478.03173483633674,98.54324666916423,7.553934509280518,508160.3245775465
179,-122.16146294769618,37.879128876903266,39.54756765543811,1193.800178826264,16.85357208585623,113.52883966447604,81.64343609127783,4.424459832923947,140502.22508770472
180,-118.26744201990282,33.97940392744981,26.282282133043314,3746.908185414044,723.5183983893564,2208.7413352270573,778.5699549758256,4.720205679641742,247848.37071928266
181,-118.55103839939515,37.60212648052596,16.605910722731792,9153.70428610561,1318.360168448503,3874.9718987590754,2342.4831969922366,7.271982183205198,326869.44406453916
